Ontology ID	In Subset
MONDO:0005071	Covid-19
MONDO:0019056	Covid-19
HP:0001513	Covid-19
MONDO:0005139	Covid-19
MONDO:0005087	Covid-19
HP:0002099	Covid-19
HP:0004469	Covid-19
HP:0006528	Covid-19
HP:0006510	Covid-19
HP:0002097	Covid-19
MONDO:0005275	Covid-19
HP:0006528	Covid-19
HP:0002206	Covid-19
HP:0002090	Covid-19
HP:0002878	Covid-19
HP:0033677	Covid-19
MONDO:0009971	Covid-19
MONDO:0018076	Covid-19
GENEPIO:0100077	Covid-19
NCIT:C25742	Covid-19
MONDO:0005554	Covid-19
MONDO:0011382	Covid-19
NBO:0001845	Covid-19
MONDO:0002046	Covid-19
GENEPIO:0100078	Covid-19
GENEPIO:0100079	Covid-19
NBO:0015005	Covid-19
NCIT:C173621	Covid-19
HP:0002789	Covid-19
NCIT:C159659	Covid-19
NCIT:C131759	Covid-19
GENEPIO:0100080	Covid-19
NCIT:C157332	Covid-19
GENEPIO:0100081	Covid-19
	
	
GENEPIO:0100082	Covid-19
GENEPIO:0100083	Covid-19
GENEPIO:0100279	Covid-19
	
	
CIDO:0000019	Covid-19
CIDO:0000027	Covid-19
	
	
HP:0500165	Covid-19
HP:0001919	Covid-19
MONDO:0015796	Covid-19
GENEPIO:0100092	Covid-19
MONDO:0001208	Covid-19
HP:0011675	Covid-19
HP:0001649	Covid-19
HP:0031677	Covid-19
GENEPIO:0100084	Covid-19
GENEPIO:0100074	Covid-19
HP:0001695	Covid-19
HP:0030149	Covid-19
HP:0001977	Covid-19
HP:0004420	Covid-19
HP:0002625	Covid-19
HP:0002204	Covid-19
HP:0001638	Covid-19
MONDO:0024619	Covid-19
HP:0001297	Covid-19
MONDO:0003346	Covid-19
HP:0002140	Covid-19
HP:0001259	Covid-19
HP:0011097	Covid-19
NCIT:C171562	Covid-19
MONDO:0009061	Covid-19
MONDO:0600008	Covid-19
MPATH:108	Covid-19
HP:0001298	Covid-19
GENEPIO:0100088	Covid-19
MONDO:0016218	Covid-19
HP:0011029	Covid-19
MONDO:0013792	Covid-19
MONDO:0012727	Covid-19
GENEPIO:0100089	Covid-19
GENEPIO:0100090	Covid-19
HP:0001410	Covid-19
GENEPIO:0100091	Covid-19
MONDO:0100233	Covid-19
HP:0001287	Covid-19
HP:0002076	Covid-19
HP:0005268	Covid-19
MONDO:0100163	Covid-19
MONDO:0100319	Covid-19
GENEPIO:0100093	Covid-19
MONDO:0005404	Covid-19
MONDO:0005068	Covid-19
MONDO:0004781	Covid-19
MONDO:0041656	Covid-19
HP:0001700	Covid-19
NCIT:C168498	Covid-19
GENEPIO:0100085	Covid-19
HP:0033677	Covid-19
NCIT:C171551	Covid-19
GENEPIO:0100086	Covid-19
GENEPIO:0100094	Covid-19
HP:0001635	Covid-19
MONDO:0100192	Covid-19
HP:0003470	Covid-19
HP:0002107	Covid-19
HP:0002108	Covid-19
MONDO:0002075	Covid-19
HP:0002090	Covid-19
NCIT:C171550	Covid-19
HP:0001197	Covid-19
